             test              
-------------------------------
  ***** pg_view_comments *****

              rel               |       code       |             rel_src              |   rel_src_col    | status_id |                                    anno                                     
--------------------------------+------------------+----------------------------------+------------------+-----------+-----------------------------------------------------------------------------
 i18n_def.error                 | code             | i18n_def.error_message           | code             |         1 | Код ошибки
 i18n_def.error                 | id_count         | i18n_def.error_message           | id_count         |         1 | Количество аргументов в строке сообщения
 i18n_def.error                 | message          | i18n_def.error_message           | message          |         1 | Форматированная строка сообщения об ошибке
 i18n_def.page                  | action_id        | ws.page_data                     | action_id        |         1 | ID акции, к которой относится страница
 i18n_def.page                  | class_id         | ws.page_data                     | class_id         |         1 | ID класса, к которому относится страница
 i18n_def.page                  | code             | ws.page_data                     | code             |         1 | Идентификатор страницы
 i18n_def.page                  | group_id         | ws.page_data                     | group_id         |         1 | ID группы страниц для меню
 i18n_def.page                  | id_fixed         | ws.page_data                     | id_fixed         |         1 | ID объекта взять из этого поля
 i18n_def.page                  | id_session       | ws.page_data                     | id_session       |         1 | ID объекта взять из этого поля сессии
 i18n_def.page                  | is_hidden        | ws.page_data                     | is_hidden        |         1 | Запрет включения внешних блоков в разметку страницы
 i18n_def.page                  | name             |                                  |                  |         4 | Ошибка определения комментария для: n.name
 i18n_def.page                  | pkg              | ws.page_data                     | pkg              |         1 | пакет, в котором зарегистрирована страница
 i18n_def.page                  | sort             | ws.page_data                     | sort             |         1 | порядок сортировки в меню страниц одного уровня (NULL - нет в меню)
 i18n_def.page                  | target           | ws.page_data                     | target           |         1 | значение атрибута target в формируемых ссылках
 i18n_def.page                  | tmpl             | ws.page_data                     | tmpl             |         1 | файл шаблона (NULL для внешних адресов)
 i18n_def.page                  | up_code          | ws.page_data                     | up_code          |         1 | идентификатор страницы верхнего уровня
 i18n_def.page                  | uri              | ws.page_data                     | uri              |         1 | мета-маска с именами переменных, которой должен соответствовать URI запроса
 i18n_def.page                  | uri_fmt          | ws.page_data                     | uri_fmt          |         1 | строка формата для генерации URI, вычисляется триггером при insert/update
 i18n_def.page                  | uri_re           | ws.page_data                     | uri_re           |         1 | regexp URI, вычисляется триггером при insert/update
 ws.caa                         | acl              | ws.class_action_acl_ext          | acl              |         2 | 
 ws.caa                         | acl_id           | ws.class_action_acl_ext          | acl_id           |         2 | 
 ws.caa                         | action           | ws.class_action_acl_ext          | action           |         2 | 
 ws.caa                         | action_id        | ws.class_action_acl_ext          | action_id        |         2 | 
 ws.caa                         | class            | ws.class_action_acl_ext          | class            |         2 | 
 ws.caa                         | class_id         | ws.class_action_acl_ext          | class_id         |         2 | 
 ws.class_action_acl_ext        | acl              | ws.class_acl                     | name             |         1 | Название уровня доступа
 ws.class_action_acl_ext        | acl_id           | ws.class_action_acl              | acl_id           |         1 | ID уровня доступа
 ws.class_action_acl_ext        | action           | ws.class_action                  | name             |         1 | Название акции
 ws.class_action_acl_ext        | action_id        | ws.class_action_acl              | action_id        |         1 | ID акции
 ws.class_action_acl_ext        | class            | ws.class                         | name             |         1 | Название класса
 ws.class_action_acl_ext        | class_id         | ws.class_action_acl              | class_id         |         1 | ID класса
 ws.class_status_action_acl     | acl_id           | ws.class_action_acl              | acl_id           |         1 | ID уровня доступа
 ws.class_status_action_acl     | action_id        | ws.class_status_action           | action_id        |         1 | ID акции
 ws.class_status_action_acl     | class_id         | ws.class_status_action           | class_id         |         1 | ID класса
 ws.class_status_action_acl     | is_addon         | ws.class_status_action_acl_addon | is_addon         |         1 | Строка является добавлением разрешения
 ws.class_status_action_acl     | status_id        | ws.class_status_action           | status_id        |         1 | ID статуса
 ws.class_status_action_acl_ext | acl              | ws.class_acl                     | name             |         1 | Название уровня доступа
 ws.class_status_action_acl_ext | acl_id           | ws.class_status_action_acl       | acl_id           |         1 | ID уровня доступа
 ws.class_status_action_acl_ext | action           | ws.class_action                  | name             |         1 | Название акции
 ws.class_status_action_acl_ext | action_id        | ws.class_status_action_acl       | action_id        |         1 | ID акции
 ws.class_status_action_acl_ext | class            | ws.class                         | name             |         1 | Название класса
 ws.class_status_action_acl_ext | class_id         | ws.class_status_action_acl       | class_id         |         1 | ID класса
 ws.class_status_action_acl_ext | is_addon         | ws.class_status_action_acl       | is_addon         |         1 | Строка является добавлением разрешения
 ws.class_status_action_acl_ext | status           | ws.class_status                  | name             |         1 | Название статуса
 ws.class_status_action_acl_ext | status_id        | ws.class_status_action_acl       | status_id        |         1 | ID статуса
 ws.class_status_action_ext     | action           | ws.class_action                  | name             |         1 | Название акции
 ws.class_status_action_ext     | action_id        | ws.class_status_action           | action_id        |         1 | ID акции
 ws.class_status_action_ext     | class            | ws.class                         | name             |         1 | Название класса
 ws.class_status_action_ext     | class_id         | ws.class_status_action           | class_id         |         1 | ID класса
 ws.class_status_action_ext     | status           | ws.class_status                  | name             |         1 | Название статуса
 ws.class_status_action_ext     | status_id        | ws.class_status_action           | status_id        |         1 | ID статуса
 ws.csa                         | action           | ws.class_status_action_ext       | action           |         2 | 
 ws.csa                         | action_id        | ws.class_status_action_ext       | action_id        |         2 | 
 ws.csa                         | class            | ws.class_status_action_ext       | class            |         2 | 
 ws.csa                         | class_id         | ws.class_status_action_ext       | class_id         |         2 | 
 ws.csa                         | status           | ws.class_status_action_ext       | status           |         2 | 
 ws.csa                         | status_id        | ws.class_status_action_ext       | status_id        |         2 | 
 ws.csaa                        | acl              | ws.class_status_action_acl_ext   | acl              |         2 | 
